S	Sl	Su
0	0	3.285315692
1	0.051293294	5.323321132
2	0.355361511	6.685780102
3	0.817691447	8.102057769
4	1.366318397	9.598435041
5	1.970149568	11.17718044
6	2.613014744	12.81740634
7	3.285315692	13.76523
8	3.285315692	14.92054461
9	4.460143045	16.7678738
10	5.323321132	17.63293342
11	5.323321132	19.05051033
12	6.685780102	20.33538109
13	6.685780102	21.36446128
14	8.102057769	22.94455503
15	8.102057769	23.76180814
16	9.598435041	25.39962861
17	9.598435041	26.30643913
18	11.17718044	27.7347767
19	11.17718044	28.96605071
20	12.81740634	30.01718327
21	12.81740634	31.67466808
22	13.76523	32.2773253
23	14.92054461	34.04773713
24	14.92054461	34.66502921
25	16.7678738	36.03017982
26	16.7678738	37.66669514
27	17.63293342	38.16531711
28	19.05051033	39.76345011
29	19.05051033	40.94375256
30	20.33538109	41.75324046
31	21.36446128	43.45334424
32	21.36446128	44.25928212
33	22.94455503	45.28045794
34	23.76180814	47.02520823
35	23.76180814	47.68908055
36	25.39962861	48.7439812
37	26.30643913	50.41968782
38	26.30643913	51.29330318
39	27.7347767	52.15009873
40	28.96605071	53.71913071
41	28.96605071	54.99018032
42	30.01718327	55.5107762
43	31.67466808	56.98612044
44	31.67466808	58.71755598
45	32.2773253	58.83824093
46	34.04773713	60.24013687
47	34.66502921	61.89951228
48	34.66502921	62.81437402
49	36.03017982	63.48761887
50	37.66669514	64.94739998
51	37.66669514	66.75710555
52	38.16531711	66.75710555
53	39.76345011	68.09734872
54	40.94375256	69.61739748
55	40.94375256	71.09216105
56	41.75324046	71.27961937
57	43.45334424	72.6581319
58	44.25928212	74.22238162
59	44.25928212	75.48976185
60	45.28045794	75.78474208
61	47.02520823	77.16346211
62	47.68908055	78.73059155
63	47.68908055	79.98210222
64	48.7439812	80.24661199
65	50.41968782	81.6131086
66	51.29330318	83.13924693
67	51.29330318	84.57229579
68	52.15009873	84.6683784
69	53.71913071	86.01344398
70	54.99018032	87.47870281
71	54.99018032	89.23024787
72	55.5107762	89.23024787
73	56.98612044	90.37429966
74	58.71755598	91.77907637
75	58.71755598	93.48346393
76	58.83824093	94.23307709
77	60.24013687	94.70544671
78	61.89951228	96.05789413
79	62.81437402	97.54514596
80	62.81437402	99.16605116
81	63.48761887	99.16605116
82	64.94739998	100.3241317
83	66.75710555	101.7100038
84	66.75710555	103.31534
85	66.75710555	104.3999445
86	68.09734872	104.5824625
87	69.61739748	105.9045885
88	71.09216105	107.3179796
89	71.09216105	109.1071598
90	71.27961937	109.6105382
91	72.6581319	110.1129481
92	74.22238162	111.4409581
93	75.48976185	112.8681599
94	75.48976185	114.8412687
95	75.78474208	114.8412687
96	77.16346211	115.604726
97	78.73059155	116.9302717
98	79.98210222	118.3523539
99	79.98210222	120.3572638
100	80.24661199	120.3572638
101	81.6131086	121.0585388
102	83.13924693	122.3737359
103	84.57229579	123.7736049
104	84.57229579	125.4596221
105	84.6683784	126.2575203
106	86.01344398	126.4772634
107	87.47870281	127.7762969
108	89.23024787	129.1440467
109	89.23024787	130.6841239
110	89.23024787	132.0307821
111	90.37429966	132.0307821
112	91.77907637	133.1448607
113	93.48346393	134.4777575
114	94.23307709	135.9184589
115	94.23307709	137.7933885
116	94.70544671	137.7933885
117	96.05789413	138.4864647
118	97.54514596	139.7861631
119	99.16605116	141.1557868
120	99.16605116	142.7039216
121	99.16605116	144.0115588
122	100.3241317	144.0115588
123	101.7100038	145.077221
124	103.31534	146.3942394
125	104.3999445	147.7994291
126	104.3999445	149.5306189
127	104.5824625	150.1872607
128	105.9045885	150.3561721
129	107.3179796	151.6330825
130	109.1071598	152.9618813
131	109.6105382	154.3939423
132	109.6105382	156.3185029
133	110.1129481	156.3185029
134	111.4409581	156.8719636
135	112.8681599	158.150935
136	114.8412687	159.4834647
137	114.8412687	160.9247958
138	114.8412687	162.7883064
139	115.604726	162.7883064
140	116.9302717	163.3539899
141	118.3523539	164.6297903
142	120.3572638	165.9570584
143	120.3572638	167.3861558
144	120.3572638	169.32674
145	121.0585388	169.32674
146	122.3737359	169.8032392
147	123.7736049	171.0711205
148	125.4596221	172.3853105
149	126.2575203	173.7855314
150	126.2575203	175.4853726
151	126.4772634	176.2325603
152	127.7762969	176.2325603
153	129.1440467	177.4784489
154	130.6841239	178.7743488
155	132.0307821	180.1380617
156	132.0307821	181.6690601
157	132.0307821	183.0470139
158	133.1448607	183.0470139
159	134.4777575	183.8564534
160	135.9184589	185.1316406
161	137.7933885	186.4583242
162	137.7933885	187.8868554
163	137.7933885	189.8267634
164	138.4864647	189.8267634
165	139.7861631	190.2100538
166	141.1557868	191.4642444
167	142.7039216	192.7569899
168	144.0115588	194.1151001
169	144.0115588	195.6286621
170	144.0115588	197.0873534
171	145.077221	197.0873534
172	146.3942394	197.7779962
173	147.7994291	199.0410703
174	149.5306189	200.3479535
175	150.1872607	201.7337773
176	150.1872607	203.3545268
177	150.3561721	204.363037
178	151.6330825	204.363037
179	152.9618813	205.3150406
180	154.3939423	206.5831661
181	156.3185029	207.8983904
182	156.3185029	209.3018515
183	156.3185029	211.0312526
184	156.8719636	211.6871037
185	158.150935	211.6871037
186	159.4834647	212.8196678
187	160.9247958	214.0882267
188	162.7883064	215.4042725
189	162.7883064	216.8096838
190	162.7883064	218.5566213
191	163.3539899	219.1618507
192	164.6297903	219.1618507
193	165.9570584	220.2917609
194	167.3861558	221.5560385
195	169.32674	222.8651717
196	169.32674	224.256095
197	169.32674	225.9047591
198	169.8032392	226.8132193
199	171.0711205	226.8132193
200	172.3853105	227.7326476
201	173.7855314	228.9885604
202	175.4853726	230.2844568
203	176.2325603	231.6492082
204	176.2325603	233.1863178
205	176.2325603	234.5306163
206	177.4784489	234.5306163
207	178.7743488	235.1448319
208	180.1380617	236.3894072
209	181.6690601	237.6680443
210	183.0470139	239.0014766
211	183.0470139	240.4477404
212	183.0470139	242.2676492
213	183.8564534	242.2676492
214	185.1316406	242.5315364
215	186.4583242	243.7630288
216	187.8868554	245.022646
217	189.8267634	246.3245454
218	189.8267634	247.7012131
219	189.8267634	249.2838777
220	190.2100538	250.4337273
221	191.4642444	250.4337273
222	192.7569899	251.1139584
223	194.1151001	252.3544776
224	195.6286621	253.6272269
225	197.0873534	254.9507405
226	197.0873534	256.3736126
227	197.0873534	258.3414663
228	197.7779962	258.3414663
229	199.0410703	258.4463272
230	200.3479535	259.668689
231	201.7337773	260.9156084
232	203.3545268	262.197964
233	204.363037	263.5382053
234	204.363037	265.0024722
235	204.363037	266.7136741
236	205.3150406	266.7136741
237	206.5831661	266.9692956
238	207.8983904	268.193771
239	209.3018515	269.4436687
240	211.0312526	270.730611
241	211.6871037	272.0791855
242	211.6871037	273.5666262
243	211.6871037	275.1500243
244	212.8196678	275.1500243
245	214.0882267	275.464451
246	215.4042725	276.6882732
247	216.8096838	277.9373086
248	218.5566213	279.2229926
249	219.1618507	280.5693668
250	219.1618507	282.0507227
251	219.1618507	283.6659203
252	220.2917609	283.6659203
253	221.5560385	283.9320186
254	222.8651717	285.1524798
255	224.256095	286.3969157
256	225.9047591	287.6757045
257	226.8132193	289.0099026
258	226.8132193	290.4590287
259	226.8132193	292.2571398
260	227.7326476	292.2571398
261	228.9885604	292.3731059
262	230.2844568	293.5878447
263	231.6492082	294.8245303
264	233.1863178	296.091932
265	234.5306163	297.4068627
266	234.5306163	298.811183
267	234.5306163	300.5569227
268	235.1448319	301.1618335
269	236.3894072	301.1618335
270	237.6680443	301.9967295
271	239.0014766	303.2233884
272	240.4477404	304.4765105
273	242.2676492	305.7686404
274	242.2676492	307.1271282
275	242.2676492	308.6454697
276	242.5315364	310.0719027
277	243.7630288	310.0719027
278	245.022646	310.3820305
279	246.3245454	311.5973098
280	247.7012131	312.8347968
281	249.2838777	314.1034531
282	250.4337273	315.4205812
283	250.4337273	316.8299032
284	250.4337273	318.6286679
285	251.1139584	319.0902559
286	252.3544776	319.0902559
287	253.6272269	319.9501588
288	254.9507405	321.171834
289	256.3736126	322.4180927
290	258.3414663	323.6998111
291	258.3414663	325.0394334
292	258.3414663	326.5030814
293	258.4463272	328.2136996
294	259.668689	328.2136996
295	260.9156084	328.2854918
296	262.197964	329.4919396
297	263.5382053	330.7177095
298	265.0024722	331.9696956
299	266.7136741	333.2602076
300	266.7136741	334.6158802
301	266.7136741	336.1257757
302	266.9692956	337.5916833
303	268.193771	337.5916833
304	269.4436687	337.7986107
305	270.730611	339.006058
306	272.0791855	340.2331737
307	273.5666262	341.4870825
308	275.1500243	342.7806223
309	275.1500243	344.1420491
310	275.1500243	345.6707403
311	275.464451	347.0469668
312	276.6882732	347.0469668
313	277.9373086	347.2858396
314	279.2229926	348.4920779
315	280.5693668	349.7176268
316	282.0507227	350.9693689
317	283.6659203	352.2595876
318	283.6659203	353.6148384
319	283.6659203	355.1237063
320	283.9320186	356.5938534
321	285.1524798	356.5938534
322	286.3969157	356.7475929
323	287.6757045	357.9505206
324	289.0099026	359.1717592
325	290.4590287	360.4175413
326	292.2571398	361.6986989
327	292.2571398	363.0375528
328	292.2571398	364.4996232
329	292.3731059	366.2174246
330	293.5878447	366.2174246
331	294.8245303	366.2174246
332	296.091932	367.3827842
333	297.4068627	368.59742
334	298.811183	369.8342154
335	300.5569227	371.1020821
336	301.1618335	372.4181951
337	301.1618335	373.8257908
338	301.1618335	375.6088466
339	301.9967295	376.1101402
340	303.2233884	376.1101402
341	304.4765105	376.7909319
342	305.7686404	377.9972821
343	307.1271282	379.2230518
344	308.6454697	380.475191
345	310.0719027	381.7661371
346	310.0719027	383.1229134
347	310.0719027	384.6369809
348	310.3820305	386.0807804
349	311.5973098	386.0807804
350	312.8347968	386.1774197
351	314.1034531	387.3744353
352	315.4205812	388.5880982
353	316.8299032	389.8236307
354	318.6286679	391.0897211
355	319.0902559	392.4029791
356	319.0902559	393.8045099
357	319.0902559	395.5317609
358	319.9501588	396.1871353
359	321.171834	396.1871353
360	322.4180927	396.7320265
361	323.6998111	397.9332768
362	325.0394334	399.1524223
363	326.5030814	400.3954298
364	328.2136996	401.6725541
365	328.2136996	403.0045167
366	328.2136996	404.4493154
367	328.2854918	406.2677472
368	329.4919396	406.2677472
369	330.7177095	406.2677472
370	331.9696956	407.2620885
371	333.2602076	408.4657197
372	334.6158802	409.6879861
373	336.1257757	410.9353193
374	337.5916833	412.2189901
375	337.5916833	413.5625685
376	337.5916833	415.0378767
377	337.7986107	416.6796307
378	339.006058	416.6796307
379	340.2331737	416.6796307
380	341.4870825	417.7668088
381	342.7806223	418.9707465
382	344.1420491	420.193433
383	345.6707403	421.4413719
384	347.0469668	422.7259938
385	347.0469668	424.0713302
386	347.0469668	425.5516326
387	347.2858396	427.1659788
388	348.4920779	427.1659788
389	349.7176268	427.1659788
390	350.9693689	428.2460875
391	352.2595876	429.4482222
392	353.6148384	430.6685744
393	355.1237063	431.9133077
394	356.5938534	433.1931043
395	356.5938534	434.5298657
396	356.5938534	435.9870865
397	356.7475929	437.7303127
398	357.9505206	437.7303127
399	359.1717592	437.7303127
400	360.4175413	438.7005386
401	361.6986989	439.8989206
402	363.0375528	441.1144313
403	364.4996232	442.3525685
404	366.2174246	443.6225924
405	366.2174246	444.9425746
406	366.2174246	446.3592541
407	366.2174246	448.357639
408	367.3827842	448.357639
409	368.59742	448.357639
410	369.8342154	449.1314101
411	371.1020821	450.3244049
412	372.4181951	451.5330447
413	373.8257908	452.7619827
414	375.6088466	454.0187599
415	376.1101402	455.3171868
416	376.1101402	456.6886158
417	376.1101402	458.2549785
418	376.7909319	459.4634178
419	377.9972821	459.4634178
420	379.2230518	459.5404289
421	380.475191	460.7268037
422	381.7661371	461.9271313
423	383.1229134	463.1451872
424	384.6369809	464.3868287
425	386.0807804	465.6620761
426	386.0807804	466.9910134
427	386.0807804	468.4288016
428	386.1774197	470.2885112
429	387.3744353	470.2885112
430	388.5880982	470.2885112
431	389.8236307	471.1085524
432	391.0897211	472.2997078
433	392.4029791	473.5060483
434	393.8045099	474.7319779
435	395.5317609	475.9845493
436	396.1871353	477.2764349
437	396.1871353	478.6353799
438	396.1871353	480.1574304
439	396.7320265	481.5607414
440	397.9332768	481.5607414
441	399.1524223	481.5607414
442	400.3954298	482.6537789
443	401.6725541	483.8482382
444	403.0045167	485.0587839
445	404.4493154	486.2903104
446	406.2677472	487.5508393
447	406.2677472	488.8553332
448	406.2677472	490.239002
449	406.2677472	491.8588139
450	407.2620885	492.8599006
451	408.4657197	492.8599006
452	409.6879861	492.9921316
453	410.9353193	494.1750054
454	412.2189901	495.3710248
455	413.5625685	496.5835768
456	415.0378767	497.8178074
457	416.6796307	499.082249
458	416.6796307	500.393121
459	416.6796307	501.7900908
460	416.6796307	503.4863583
461	417.7668088	504.2326045
462	418.9707465	504.2326045
463	420.193433	504.489097
464	421.4413719	505.6717017
465	422.7259938	506.8674001
466	424.0713302	508.0795547
467	425.5516326	509.3132669
468	427.1659788	510.5769781
469	427.1659788	511.8866815
470	427.1659788	513.2812224
471	427.1659788	514.9615886
472	428.2460875	515.7573479
473	429.4482222	515.7573479
474	430.6685744	515.9631521
475	431.9133077	517.1439807
476	433.1931043	518.3375008
477	434.5298657	519.5468899
478	435.9870865	520.7769193
479	437.7303127	522.0353645
480	437.7303127	523.3365944
481	437.7303127	524.7138048
482	437.7303127	526.3045355
483	438.7005386	527.4141182
484	439.8989206	527.4141182
485	441.1144313	527.4149148
486	442.3525685	528.5925871
487	443.6225924	529.7822499
488	444.9425746	530.9867716
489	446.3592541	532.2103815
490	448.357639	533.4597944
491	448.357639	534.7469142
492	448.357639	536.0971614
493	448.357639	537.5924549
494	449.1314101	539.1256759
495	450.3244049	539.1256759
496	451.5330447	539.1256759
497	452.7619827	540.018805
498	454.0187599	541.2032261
499	455.3171868	542.401207
500	456.6886158	543.616328
501	458.2549785	544.8540862
502	459.4634178	546.1237405
503	459.4634178	547.4433592
504	459.4634178	548.85967
505	459.5404289	550.8577125
506	460.7268037	550.8577125
507	461.9271313	550.8577125
508	463.1451872	551.4243133
509	464.3868287	552.6024607
510	465.6620761	553.7927237
511	466.9910134	554.9980233
512	468.4288016	556.2226807
513	470.2885112	557.4735874
514	470.2885112	558.7630476
515	470.2885112	560.1176823
516	470.2885112	561.6264898
517	471.1085524	563.0917942
518	472.2997078	563.0917942
519	473.5060483	563.0917942
520	474.7319779	563.9822179
521	475.9845493	565.1640646
522	477.2764349	566.3588794
523	478.6353799	567.569964
524	480.1574304	568.8023108
525	481.5607414	570.0641395
526	481.5607414	571.3708963
527	481.5607414	572.7594753
528	481.5607414	574.4055456
529	482.6537789	575.3133642
530	483.8482382	575.3133642
531	485.0587839	575.3448031
532	486.2903104	576.5179409
533	487.5508393	577.7021353
534	488.8553332	578.8998644
535	490.239002	580.1146951
536	491.8588139	581.3521
537	492.8599006	582.6212862
538	492.8599006	583.9401884
539	492.8599006	585.3550041
540	492.9921316	587.2839997
541	494.1750054	587.435278
542	495.3710248	587.435278
543	496.5835768	587.8568702
544	497.8178074	589.0306801
545	499.082249	590.215695
546	500.393121	591.4144529
547	501.7900908	592.6306203
548	503.4863583	593.8698527
549	504.2326045	595.1417417
550	504.2326045	596.4652272
551	504.2326045	597.8905851
552	504.489097	599.8270772
553	505.6717017	599.8270772
554	506.8674001	599.8270772
555	508.0795547	600.3469878
556	509.3132669	601.5201518
557	510.5769781	602.7043941
558	511.8866815	603.9022009
559	513.2812224	605.1171522
560	514.9615886	606.3547451
561	515.7573479	607.6242375
562	515.7573479	608.9436961
563	515.7573479	610.3598425
564	515.9631521	612.3577547
565	517.1439807	612.3577547
566	518.3375008	612.3577547
567	519.5468899	612.8153854
568	520.7769193	613.9866272
569	522.0353645	615.1685601
570	523.3365944	616.3635168
571	524.7138048	617.574823
572	526.3045355	618.8075138
573	527.4141182	620.069896
574	527.4141182	621.3776294
575	527.4141182	622.7683659
576	527.4149148	624.4270832
577	528.5925871	625.2919067
578	529.7822499	625.2919067
579	530.9867716	625.2919067
580	532.2103815	626.4309013
581	533.4597944	627.6091557
582	534.7469142	628.7996011
583	536.0971614	630.0051887
584	537.5924549	631.2302922
585	539.1256759	632.4819051
586	539.1256759	633.7725643
587	539.1256759	635.1295994
588	539.1256759	636.6464086
589	540.018805	638.072067
590	541.2032261	638.072067
591	542.401207	638.072067
592	543.616328	638.8542065
593	544.8540862	640.0276595
594	546.1237405	641.2122737
595	547.4433592	642.4105675
596	548.85967	643.6261752
597	550.8577125	644.8646929
598	550.8577125	646.1355869
599	550.8577125	647.457467
600	550.8577125	648.8792498
601	551.4243133	650.8385222
602	552.6024607	650.8385222
603	553.7927237	650.8385222
604	554.9980233	651.2580888
