S	Sl	Su
605	556.2226807	652.4259007
606	557.4735874	653.6037454
607	558.7630476	654.7937049
608	560.1176823	655.9986966
609	561.6264898	657.2230354
610	563.0917942	658.473601
611	563.0917942	659.7626703
612	563.0917942	661.1167824
613	563.0917942	662.624442
614	563.9822179	664.0940244
615	565.1640646	664.0940244
616	566.3588794	664.0940244
617	567.569964	664.8058876
618	568.8023108	665.97639
619	570.0641395	667.1574623
620	571.3708963	668.351389
621	572.7594753	669.5614161
622	574.4055456	670.7924372
623	575.3133642	672.0524723
624	575.3133642	673.3564797
625	575.3133642	674.7396572
626	575.3448031	676.3588721
627	576.5179409	677.3600603
628	577.7021353	677.3600603
629	578.8998644	677.3600603
630	580.1146951	678.3325597
631	581.3521	679.5045866
632	582.6212862	680.6874996
633	583.9401884	681.8837061
634	585.3550041	683.0966557
635	587.2839997	684.3316068
636	587.435278	685.597323
637	587.435278	686.9106043
638	587.435278	688.313271
639	587.8568702	690.0568493
640	589.0306801	690.6623341
641	590.215695	690.6623341
642	591.4144529	690.6744598
643	592.6306203	691.8375724
644	593.8698527	693.0098559
645	595.1417417	694.1930846
646	596.4652272	695.3896891
647	597.8905851	696.6031573
648	599.8270772	697.8388176
649	599.8270772	699.1055773
650	599.8270772	700.4206019
651	599.8270772	701.8270961
652	600.3469878	703.6085068
653	601.5201518	704.1107252
654	602.7043941	704.1107252
655	603.9022009	704.158602
656	605.1171522	705.3208365
657	606.3547451	706.4920892
658	607.6242375	707.6740824
659	608.9436961	708.8691655
660	610.3598425	710.0806925
661	612.3577547	711.3137489
662	612.3577547	712.5767446
663	612.3577547	713.8855936
664	612.3577547	715.2788585
665	612.8153854	716.9536037
666	613.9866272	717.7654859
667	615.1685601	717.7654859
668	616.3635168	717.7654859
669	617.574823	718.7827166
670	618.8075138	719.9517178
671	620.069896	721.1310147
672	621.3776294	722.3227858
673	622.7683659	723.5301049
674	624.4270832	724.75756
675	625.2919067	726.0125632
676	625.2919067	727.3086223
677	625.2919067	728.676112
678	625.2919067	730.2294185
679	626.4309013	731.4893485
680	627.6091557	731.4893485
681	628.7996011	731.4893485
682	630.0051887	732.2239953
683	631.2302922	733.3896649
684	632.4819051	734.5649941
685	633.7725643	735.7519276
686	635.1295994	736.953164
687	636.6464086	738.1726416
688	638.072067	739.4165221
689	638.072067	740.6954834
690	638.072067	742.0314159
691	638.072067	743.4877679
692	638.8542065	745.2305057
693	640.0276595	745.2305057
694	641.2122737	745.2305057
695	642.4105675	745.6457984
696	643.6261752	746.8072477
697	644.8646929	747.9775911
698	646.1355869	749.1585083
699	647.457467	750.3522834
700	648.8792498	751.5621626
701	650.8385222	752.7930388
702	650.8385222	754.0529316
703	650.8385222	755.3567978
704	650.8385222	756.7398303
705	651.2580888	758.3588544
706	652.4259007	759.3601407
707	653.6037454	759.3601407
708	654.7937049	759.3601407
709	655.9986966	760.2060526
710	657.2230354	761.3706692
711	658.473601	762.544759
712	659.7626703	763.7302002
713	661.1167824	764.9295862
714	662.624442	766.1466772
715	664.0940244	767.3873017
716	664.0940244	768.6614195
717	664.0940244	769.9889509
718	664.0940244	771.424347
719	664.8058876	773.2938173
720	665.97639	773.2938173
721	667.1574623	773.2938173
722	668.351389	773.5878075
723	669.5614161	774.7462226
724	670.7924372	775.9130151
725	672.0524723	777.0896955
726	673.3564797	778.2782905
727	674.7396572	779.4816287
728	676.3588721	780.7038717
729	677.3600603	781.9516042
730	677.3600603	783.2364382
731	677.3600603	784.5829346
732	677.3600603	786.0682123
733	678.3325597	787.650305
734	679.5045866	787.650305
735	680.6874996	787.650305
736	681.8837061	788.1062429
737	683.0966557	789.265553
738	684.3316068	790.4333978
739	685.597323	791.6113383
740	686.9106043	792.8014772
741	688.313271	794.0067654
742	690.0568493	795.2315762
743	690.6623341	796.4829019
744	690.6623341	797.7732771
745	690.6623341	799.1300248
746	690.6744598	800.6465048
747	691.8375724	802.0721833
748	693.0098559	802.0721833
749	694.1930846	802.0721833
750	695.3896891	802.6044852
751	696.6031573	803.7636728
752	697.8388176	804.9313783
753	699.1055773	806.1091572
754	700.4206019	807.2991038
755	701.8270961	808.5041555
756	703.6085068	809.7286619
757	704.1107252	810.9795693
758	704.1107252	812.2693076
759	704.1107252	813.6248793
760	704.158602	815.1376375
761	705.3208365	816.5810491
762	706.4920892	816.5810491
763	707.6740824	816.5810491
764	708.8691655	817.0825795
765	710.0806925	818.2406324
766	711.3137489	819.4070143
767	712.5767446	820.58322
768	713.8855936	821.7712521
769	715.2788585	822.9739012
770	716.9536037	824.1952631
771	717.7654859	825.4417973
772	717.7654859	826.7248367
773	717.7654859	828.0681315
774	717.7654859	829.5444569
775	718.7827166	831.1740647
776	719.9517178	831.1740647
777	721.1310147	831.1740647
778	722.3227858	831.5409311
779	723.5301049	832.6969002
780	724.75756	833.8608556
781	726.0125632	835.0341852
782	727.3086223	836.2187314
783	728.676112	837.4170316
784	730.2294185	838.6327518
785	731.4893485	839.8715464
786	731.4893485	841.1430045
787	731.4893485	842.4660598
788	731.4893485	843.8909645
789	732.2239953	845.8272373
790	733.3896649	845.8272373
791	734.5649941	845.8272373
792	735.7519276	845.980271
793	736.953164	847.1333178
794	738.1726416	848.2938858
795	739.4165221	849.4632237
796	740.6954834	850.6429687
797	742.0314159	851.8353398
798	743.4877679	853.0434765
799	745.2305057	854.2720823
800	745.2305057	855.5287983
801	745.2305057	856.8276726
802	745.2305057	858.2008373
803	745.6457984	859.7766295
804	746.8072477	860.942319
805	747.9775911	860.942319
806	749.1585083	860.942319
807	750.3522834	861.5510248
808	751.5621626	862.7074251
809	752.7930388	863.8718902
810	754.0529316	865.0458318
811	755.3567978	866.2311282
812	756.7398303	867.4303723
813	758.3588544	868.6473244
814	759.3601407	869.8878125
815	759.3601407	871.1617952
816	759.3601407	872.4891906
817	759.3601407	873.924439
818	760.2060526	875.7938834
819	761.3706692	875.7938834
820	762.544759	875.7938834
821	763.7302002	875.9513678
822	764.9295862	877.1030159
823	766.1466772	878.2619748
824	767.3873017	879.4294326
825	768.6614195	880.6069377
826	769.9889509	881.7965738
827	771.424347	883.0012613
828	773.2938173	884.2253204
829	773.2938173	885.4756405
830	773.2938173	886.7645213
831	773.2938173	888.1185705
832	773.5878075	889.6267154
833	774.7462226	891.0920218
834	775.9130151	891.0920218
835	777.0896955	891.0920218
836	778.2782905	891.4823093
837	779.4816287	892.6353629
838	780.7038717	893.7959493
839	781.9516042	894.9653204
840	783.2364382	896.1451178
841	784.5829346	897.3375674
842	786.0682123	898.5458197
843	787.650305	899.7745978
844	787.650305	901.0315818
845	787.650305	902.3309124
846	787.650305	903.7050281
847	788.1062429	905.2848591
848	789.265553	906.4341287
849	790.4333978	906.4341287
850	791.6113383	906.4341287
851	792.8014772	906.9939211
852	794.0067654	908.1474922
853	795.2315762	909.3086813
854	796.4829019	910.478765
855	797.7732771	911.6594212
856	799.1300248	912.8529318
857	800.6465048	914.0625384
858	802.0721833	915.2931268
859	802.0721833	916.5527013
860	802.0721833	917.8561824
861	802.0721833	919.2386376
862	802.6044852	920.8556122
863	803.7636728	921.8634706
864	804.9313783	921.8634706
865	806.1091572	921.8634706
866	807.2991038	922.4860174
867	808.5041555	923.6391895
868	809.7286619	924.7999197
869	810.9795693	925.9694672
870	812.2693076	927.1494839
871	813.6248793	928.3422117
872	815.1376375	929.5508274
873	816.5810491	930.7801008
874	816.5810491	932.0378042
875	816.5810491	933.3382993
876	816.5810491	934.7147595
877	817.0825795	936.3045533
878	818.2406324	937.4144766
879	819.4070143	937.4144766
880	820.58322	937.4144766
881	821.7712521	937.9587431
882	822.9739012	939.1106196
883	824.1952631	940.2698554
884	825.4417973	941.4376516
885	826.7248367	942.6155763
886	828.0681315	943.8057425
887	829.5444569	945.0111182
888	831.1740647	946.2361058
889	831.1740647	947.4877546
890	831.1740647	948.7787301
891	831.1740647	950.1367568
892	831.5409311	951.6577644
893	832.6969002	953.0610719
894	833.8608556	953.0610719
895	835.0341852	953.0610719
896	836.2187314	953.4125617
897	837.4170316	954.5623127
898	838.6327518	955.7191026
899	839.8715464	956.8840426
900	841.1430045	958.05857
901	842.4660598	959.2446014
902	843.8909645	960.4447902
903	845.8272373	961.6629989
904	845.8272373	962.9052462
905	845.8272373	964.1818999
906	845.8272373	965.5139914
907	845.980271	966.9609418
908	847.1333178	968.7575669
909	848.2938858	968.7575669
910	849.4632237	968.7575669
911	850.6429687	968.8482187
912	851.8353398	969.9951175
913	853.0434765	971.1486403
914	854.2720823	972.309786
915	855.5287983	973.4798323
916	856.8276726	974.6604588
917	858.2008373	975.8539493
918	859.7766295	977.0635496
919	860.942319	978.294152
920	860.942319	979.5537744
921	860.942319	980.8573701
922	860.942319	982.2401196
923	861.5510248	983.8587368
924	862.7074251	984.8603769
925	863.8718902	984.8603769
926	865.0458318	984.8603769
927	866.2311282	985.4101328
928	867.4303723	986.5597249
929	868.6473244	987.7163379
930	869.8878125	988.8810777
931	871.1617952	990.0553744
932	872.4891906	991.2411333
933	873.924439	992.4409905
934	875.7938834	993.6587785
935	875.7938834	994.9004606
936	875.7938834	996.1762846
937	875.7938834	997.5069534
938	875.9513678	998.9503912
939	877.1030159	1000.76813
940	878.2619748	1000.76813
941	879.4294326	1000.76813
942	880.6069377	1000.808628
943	881.7965738	1001.953792
944	883.0012613	1003.105341
945	884.2253204	1004.26421
946	885.4756405	1005.431589
947	886.7645213	1006.609029
948	888.1185705	1007.798619
949	889.6267154	1009.003285
950	891.0920218	1010.227359
951	891.0920218	1011.477751
952	891.0920218	1012.766812
953	891.0920218	1014.121301
954	891.4823093	1015.631071
955	892.6353629	1017.087769
956	893.7959493	1017.087769
957	894.9653204	1017.087769
958	896.1451178	1017.332363
959	897.3375674	1018.478509
960	898.5458197	1019.63118
961	899.7745978	1020.791348
962	901.0315818	1021.960255
963	902.3309124	1023.139524
964	903.7050281	1024.331358
965	905.2848591	1025.538865
966	906.4341287	1026.766697
967	906.4341287	1028.02239
968	906.4341287	1029.319745
969	906.4341287	1030.690085
970	906.9939211	1032.255142
971	908.1474922	1033.463875
972	909.3086813	1033.463875
973	910.478765	1033.463875
974	911.6594212	1033.837539
975	912.8529318	1034.983883
976	914.0625384	1036.136783
977	915.2931268	1037.297218
978	916.5527013	1038.466442
979	917.8561824	1039.646094
980	919.2386376	1040.838402
981	920.8556122	1042.046514
982	921.8634706	1043.275155
983	921.8634706	1044.532003
984	921.8634706	1045.831197
985	921.8634706	1047.205168
986	922.4860174	1048.784796
987	923.6391895	1049.934263
988	924.7999197	1049.934263
989	925.9694672	1049.934263
990	927.1494839	1050.324084
991	928.3422117	1051.469832
992	929.5508274	1052.622054
993	930.7801008	1053.781708
994	932.0378042	1054.950016
995	933.3382993	1056.128576
996	934.7147595	1057.319547
997	936.3045533	1058.525969
998	937.4144766	1059.752372
999	937.4144766	1061.006057
1000	937.4144766	1062.300266
1001	937.4144766	1063.664529
1002	937.9587431	1065.20706
1003	939.1106196	1066.511914
1004	940.2698554	1066.511914
1005	941.4376516	1066.511914
1006	942.6155763	1066.792215
1007	943.8057425	1067.936601
1008	945.0111182	1069.087272
1009	946.2361058	1070.245141
1010	947.4877546	1071.41136
1011	948.7787301	1072.587431
1012	950.1367568	1073.775364
1013	951.6577644	1074.977961
1014	953.0610719	1076.199339
1015	953.0610719	1077.445998
1016	953.0610719	1078.72936
1017	953.0610719	1080.073433
1018	953.4125617	1081.552357
1019	954.5623127	1083.166408
1020	955.7191026	1083.166408
1021	956.8840426	1083.166408
1022	958.05857	1083.24242
1023	959.2446014	1084.384741
1024	960.4447902	1085.533069
1025	961.6629989	1086.688246
1026	962.9052462	1087.851331
1027	964.1818999	1089.023686
1028	965.5139914	1090.207116
1029	966.9609418	1091.404097
1030	968.7575669	1092.618196
1031	968.7575669	1093.854883
1032	968.7575669	1095.12336
1033	968.7575669	1096.441552
1034	968.8482187	1097.855614
1035	969.9951175	1099.780491
1036	971.1486403	1099.938897
1037	972.309786	1099.938897
1038	973.4798323	1099.938897
1039	974.6604588	1100.815068
1040	975.8539493	1101.96037
1041	977.0635496	1103.112089
1042	978.294152	1104.271171
1043	979.5537744	1105.438816
1044	980.8573701	1106.616592
1045	982.2401196	1107.806613
1046	983.8587368	1109.011845
1047	984.8603769	1110.236692
1048	984.8603769	1111.488201
1049	984.8603769	1112.779037
1050	984.8603769	1114.136917
1051	985.4101328	1115.657735
1052	986.5597249	1117.061201
1053	987.7163379	1117.061201
1054	988.8810777	1117.061201
1055	990.0553744	1117.228603
1056	991.2411333	1118.370325
1057	992.4409905	1119.51798
1058	993.6587785	1120.672389
1059	994.9004606	1121.834588
1060	996.1762846	1123.005901
1061	997.5069534	1124.18808
1062	998.9503912	1125.383519
1063	1000.76813	1126.595646
1064	1000.76813	1127.829678
1065	1000.76813	1129.094299
1066	1000.76813	1130.4061
1067	1000.808628	1131.806132
1068	1001.953792	1133.531044
1069	1003.105341	1134.188254
1070	1004.26421	1134.188254
1071	1005.431589	1134.188254
1072	1006.609029	1134.76423
1073	1007.798619	1135.907377
1074	1009.003285	1137.056648
1075	1010.227359	1138.212915
1076	1011.477751	1139.377275
1077	1012.766812	1140.551149
1078	1014.121301	1141.736424
1079	1015.631071	1142.93571
1080	1017.087769	1144.152797
1081	1017.087769	1145.393563
1082	1017.087769	1146.668082
1083	1017.087769	1147.996573
1084	1017.332363	1149.434811
1085	1018.478509	1151.283814
1086	1019.63118	1151.283814
1087	1020.791348	1151.283814
1088	1021.960255	1151.283814
1089	1023.139524	1152.281798
1090	1024.331358	1153.425648
1091	1025.538865	1154.575721
1092	1026.766697	1155.732912
1093	1028.02239	1156.898353
1094	1029.319745	1158.073511
1095	1030.690085	1159.260349
1096	1032.255142	1160.461591
1097	1033.463875	1161.68122
1098	1033.463875	1162.925485
1099	1033.463875	1164.205249
1100	1033.463875	1165.542928
1101	1033.837539	1167.004516
1102	1034.983883	1168.714233
1103	1036.136783	1168.714233
1104	1037.297218	1168.714233
1105	1038.466442	1168.714233
1106	1039.646094	1169.781051
1107	1040.838402	1170.924851
1108	1042.046514	1172.074869
1109	1043.275155	1173.231999
1110	1044.532003	1174.397371
1111	1045.831197	1175.57245
1112	1047.205168	1176.759194
1113	1048.784796	1177.960321
1114	1049.934263	1179.179806
1115	1049.934263	1180.423875
1116	1049.934263	1181.703351
1117	1049.934263	1183.040527
1118	1050.324084	1184.500803
1119	1051.469832	1186.217951
1120	1052.622054	1186.217951
1121	1053.781708	1186.217951
1122	1054.950016	1186.217951
1123	1056.128576	1187.262008
1124	1057.319547	1188.405006
1125	1058.525969	1189.554114
1126	1059.752372	1190.7102
1127	1061.006057	1191.874358
1128	1062.300266	1193.047997
1129	1063.664529	1194.232998
1130	1065.20706	1195.431951
1131	1066.511914	1196.648617
1132	1066.511914	1197.888823
1133	1066.511914	1199.162524
1134	1066.511914	1200.489631
1135	1066.792215	1201.924553
1136	1067.936601	1203.794095
1137	1069.087272	1203.794095
1138	1070.245141	1203.794095
1139	1071.41136	1203.794095
1140	1072.587431	1204.724962
1141	1073.775364	1205.866441
1142	1074.977961	1207.01383
1143	1076.199339	1208.167948
1144	1077.445998	1209.329818
1145	1078.72936	1210.500756
1146	1080.073433	1211.682497
1147	1081.552357	1212.87741
1148	1083.166408	1214.088881
1149	1083.166408	1215.322052
1150	1083.166408	1216.58545
1151	1083.166408	1217.895281
1152	1083.24242	1219.291165
1153	1084.384741	1220.985684
1154	1085.533069	1221.733602
1155	1086.688246	1221.733602
1156	1087.851331	1221.733602
1157	1089.023686	1222.170454
1158	1090.207116	1223.309767
1159	1091.404097	1224.454711
1160	1092.618196	1225.606036
1161	1093.854883	1226.764679
1162	1095.12336	1227.931827
1163	1096.441552	1229.109028
1164	1097.855614	1230.298366
1165	1099.780491	1231.50276
1166	1099.938897	1232.72653
1167	1099.938897	1233.976564
1168	1099.938897	1235.265158
1169	1099.938897	1236.618906
1170	1100.815068	1238.126669
1171	1101.96037	1239.592287
1172	1103.112089	1239.592287
1173	1104.271171	1239.592287
1174	1105.438816	1239.599242
1175	1106.616592	1240.73583
1176	1107.806613	1241.87771
1177	1109.011845	1243.025557
1178	1110.236692	1244.180203
1179	1111.488201	1245.34269
1180	1112.779037	1246.514361
1181	1114.136917	1247.696991
1182	1115.657735	1248.893008
1183	1117.061201	1250.105899
1184	1117.061201	1251.340992
1185	1117.061201	1252.607189
1186	1117.061201	1253.921645
1187	1117.228603	1255.327526
1188	1118.370325	1257.107414
1189	1119.51798	1257.611942
1190	1120.672389	1257.611942
1191	1121.834588	1257.611942
1192	1123.005901	1258.145656
1193	1124.18808	1259.283979
1194	1125.383519	1260.427811
1195	1126.595646	1261.577874
1196	1127.829678	1262.735066
1197	1129.094299	1263.900522
1198	1130.4061	1265.075712
1199	1131.806132	1266.262604
1200	1133.531044	1267.463933
